Id,winPlacePerc
ee463e5bddd8af,0.14285714285714285
7f9d39979680b5,0.6444444444444445
1f242513c35838,0.038461538461538464
5af8e9a1b42830,0.9166666666666666
17b28cbae79f91,0.5102040816326531
77b275796b3036,0.5625
6db36df648a6bc,0.46428571428571425
4afa622e0fc2e3,0.6428571428571428
bfa7b8db42f08c,0.2962962962962963
97270d3de3dbf3,0.6170212765957447
43531ad6ff5c0e,0.8214285714285714
e6cb2eb0ec882a,0.5510204081632653
85b08bd3bcf3b0,0.10714285714285714
38a8ea513aa0e6,0.23076923076923078
0bbca8e32f7905,0.8928571428571428
a2f9495cb5bb7f,0.022222222222222223
305742471c19a5,0.3469387755102041
d34d45bb8c18b1,0.5333333333333333
bd9ce640000540,0.2692307692307693
c7850ea0c262e9,0.8979591836734693
1828a859181a08,0.14285714285714285
a60c276b508691,0.0
7e6d4f65baa6f8,0.9166666666666666
19bb51fac36df2,0.9893617021276595
62e6b62a25e9ba,0.10714285714285714
f8afe3cf448a9d,0.4081632653061224
c5c7ff644581e9,0.96
a6f71ca81bb8ae,0.90625
5efc6cdd31aaca,0.59375
939eb65ec9e748,0.0
f8d99fad7f17b4,0.16666666666666666
d1a3aad107e7d5,0.41666666666666663
9964ed5dd4e61f,0.9166666666666666
7f061344c5a64f,0.24489795918367346
0b57a520952426,0.1111111111111111
cb613797b8c2a8,0.04
0eca00e40b5842,0.30851063829787234
1ad37cbddc231f,0.7291666666666666
d8dbb217b3cc6f,0.125
be935e13c86e9d,0.0
2c4a22249da75f,0.26666666666666666
e8d9b5271ad7aa,0.88
16973a9df12c79,0.4375
c3e578dafe7bcf,0.4
15ad372cf4ec51,0.16
836ea07e8ba2b1,0.7755102040816326
c5b5f928bbfb25,0.061224489795918366
bd78026b7358a8,0.10714285714285714
c4dfa9e45a7201,0.25
2ae6b8a8a0df4b,0.3877551020408163
03bbf148b5faff,0.26595744680851063
852e47641d1fcb,0.4
33b260b3033eeb,0.9259259259259258
016f2fd032f772,0.8163265306122448
7b210d2f8503ac,0.4583333333333333
9f6d09b538a3d2,0.08
2348e3a4061ffb,0.9642857142857142
b820eaaed55d96,0.25
965b3ce0afad22,0.9361702127659575
1c7d3cd038f5eb,0.2857142857142857
858f9d0ef2b88c,0.9285714285714285
b162a7da6e3262,0.96875
80dcdc375d5a24,0.2
337c059de864ea,0.9642857142857142
c6f03e5297dde7,0.6276595744680851
15a9a912b937b7,0.24489795918367346
76231580ae7b12,0.04081632653061224
7ff188c421a468,0.9615384615384616
208ec84cbd32ce,0.07407407407407407
0b1167eb03021a,0.21428571428571427
b0cb39c636922e,0.46153846153846156
427e02659d49ea,0.5555555555555556
776463f2958d39,0.7692307692307693
94dd7263c1a424,1.0
b60d4e98c3708f,0.7659574468085106
84f66db536cd9f,0.4375
7b663c2ba9bff5,0.25925925925925924
a09713fdd192bf,0.40860215053763443
cddc1fb173ebf1,0.5208333333333333
fc487d2f3c766d,0.12
550a099674f66d,0.23655913978494625
2fd06814e678c9,0.9787234042553191
856a9e8f8ce6a2,0.0
0f1ef99dd86fba,0.6774193548387097
ac2fb2732ad477,0.061224489795918366
1c158344abf64c,0.4574468085106383
7ed638a83f74f8,0.0
de74c16d36faa0,0.9642857142857142
7c43ee4c209912,0.5106382978723404
bf885384af0a12,0.10638297872340426
5f69eceb814829,0.7333333333333333
6f4f8183ecea8a,0.96
194ead2da99f8f,0.8541666666666666
2e3cb93a352b22,0.2962962962962963
9356a2fb68b47c,0.07407407407407407
ae232e96a5cd4f,0.967741935483871
36ba5fe43676a2,0.5
20731b6be591a9,0.32258064516129037
c4d0c980a43355,0.851063829787234
d272fec21d9ddf,0.5520833333333333
abf8ade3663aeb,0.7857142857142857
8167e6917eaaff,0.92
889bb3efc18946,0.05319148936170213
d95dda89c82af1,0.13333333333333333
b3d07620009e22,0.07142857142857142
b07e2ff53ba809,0.17857142857142855
61f2f2a4a2ed33,0.9642857142857142
b477af62b92bef,0.23076923076923078
b3bd9fecdd527a,0.0
405dea5b762dd5,0.8125
badd604b44ae66,0.776595744680851
ce55a9dc3fc650,0.34408602150537637
c0b904a2744252,0.18367346938775508
2d680dac8a1a73,0.9555555555555556
42cbe8f92ac554,0.6595744680851063
0223658a30cd69,0.2708333333333333
8c4b4859be2463,0.2978723404255319
c74628a323c3c2,0.12244897959183673
81a7fa30959644,0.8846153846153847
b62f2b5eaa8e56,0.75
a39c23989e63d6,0.5851063829787234
62b7ea7e853421,0.6458333333333333
531375ba7291e5,0.28
95734c26a06371,0.5306122448979591
33db7bc69e48ce,0.0
457a58f0f90182,0.68
5fe79fb7731989,0.44
d6ea90d7ba4ff4,0.14285714285714285
bc9458ba2f1cc0,0.6326530612244897
01a2c530697a2b,0.0
c90904c3cb4f05,0.10714285714285714
f8cb0b210ccc83,0.23958333333333331
3b48df8950f6f7,0.07692307692307693
ef9c06a5264b86,0.7555555555555555
ceb7c89e959678,0.6296296296296295
7af63ce548fca3,0.6428571428571428
df2af2dff1fc47,0.2040816326530612
c947b67951f406,0.3877551020408163
5f77d3e4ed6808,0.7659574468085106
9695bea24cb1f1,0.7692307692307693
6f55f757d53826,0.7127659574468085
8b9fb7bcff09c6,0.0
ae5eb050c0a0f9,0.5714285714285714
e8f3f1f9717ad8,0.3214285714285714
5f90cadf35892b,0.3214285714285714
11f282faf9b82b,0.9333333333333333
b258d52259245c,0.2127659574468085
b9a7de2b149215,0.03571428571428571
4fc7be81b2bf65,0.14583333333333331
61587744740742,0.07142857142857142
173c9fb9f64832,0.02127659574468085
2d3a56b5584614,0.8461538461538463
bc57f05e2c811f,0.20833333333333331
44e1f4c86b1951,0.870967741935484
f174e747ad66a6,0.7916666666666666
29f13e2ec3da8c,0.24489795918367346
33efc9f07e7ffa,0.0
bf1868a7d1bcf2,0.07142857142857142
e6f0bfc4626164,0.22340425531914893
01a206cf35968e,0.7407407407407407
e2cf59ff50c4e2,0.2040816326530612
b819cb48a2d03f,0.28723404255319146
07682e1f2b3d4f,0.07291666666666666
3cc67d7b0de685,0.6808510638297872
2f90c60c2b501f,0.29166666666666663
83460aae8d1b98,0.15384615384615385
ac4cc89f909b10,0.25925925925925924
35b26ede3ec7ba,0.39285714285714285
1a419fe71e7393,0.061224489795918366
8abd864abf178a,0.3191489361702128
daf0f958fbac1e,0.76
2c78bfc41043b0,0.24
8c2c06e1331801,0.9387755102040816
ee609339a5f2c3,0.25
a277e752317e2d,0.8191489361702128
3581230629f48b,0.88
df8fbc371c1d0c,0.5
6fef1eb8858a7f,0.7311827956989247
cc3055e88aca6f,0.84
5a9c9d65d7fbe2,0.0
1ac3fcdfe3b195,0.9791666666666666
eff2b908204251,0.6
f0730991095251,0.07142857142857142
e48b6e7e4d4a3b,0.7755102040816326
352e5ca0a0b3c5,0.19230769230769232
43b813b8897876,0.5268817204301076
34c0dd626dffeb,0.3877551020408163
ba47b2c549efe3,0.0
2048dad7e515bc,0.6122448979591836
4793b87b92870e,0.14285714285714285
57b6ce894a7384,0.8
80c62469eb079d,0.8404255319148936
9d9f7a042da07c,0.020833333333333332
620bb2b18dab69,0.42857142857142855
710443a4b0cd7b,0.4
7bbb6d06ef9783,0.6923076923076923
ce9bc2afbb7136,0.75
188387bed3ef3d,0.3333333333333333
c0dc688dcbdb6b,0.7021276595744681
16bfc48523ab90,0.9591836734693877
f7b3ac149aeb3a,0.0851063829787234
70f98424283be5,0.14285714285714285
0a8331d8b2faae,0.7777777777777777
16ecbe6ed80daf,0.02040816326530612
2abf2b7d49039e,0.5714285714285714
e0d0dc42e5e200,0.061224489795918366
e8fe54938d51a8,0.26530612244897955
e7970b2e8b3cbc,0.6428571428571428
3baea41191a954,0.3723404255319149
3680cfda87e585,0.8928571428571428
241042040ed1c0,0.13333333333333333
c8e864418ad152,0.0
41720f331fe947,0.5
8f1004adaae04d,0.30851063829787234
07e6bae030ae4f,0.888888888888889
43c9d384ad78e1,0.42857142857142855
7d1851cbe4475b,0.39285714285714285
7aa59e2b7a6ae0,0.5208333333333333
e8485424720eb1,0.8571428571428571
fb4264ba2303c3,0.08
2f5f63fb7bdab2,0.5744680851063829
24458df04f1c38,0.5357142857142857
88837a3b53c92c,0.39285714285714285
e547558ddf3a81,0.46875
ad7e3e6e9078b2,0.0
0cb4a0e028c874,0.48936170212765956
667c9c883ee888,0.0
d3139567ef8a6c,0.7037037037037037
29a3793f3fd790,0.7755102040816326
80b759e72cb5f9,0.8333333333333333
bf1919b0f5219f,0.9777777777777779
3b76be8f0ce21e,0.36734693877551017
e3248d8c1dfd64,0.3333333333333333
d2f58b3d51d51c,0.08163265306122448
c8a9b32953a0a5,0.14285714285714285
28179344ae35e4,0.46428571428571425
8dcd5b84b4d7e3,0.22448979591836732
6590a81aaff5b1,0.21428571428571427
ac1e75d229f6c7,0.11111111111111112
712fa21bbaa249,0.9285714285714285
4bce83e9910560,0.8541666666666666
41838b2c255ab9,0.0
1eecedea8c65f9,0.8936170212765957
cf47f125e28e91,0.25806451612903225
f2df6033824dce,0.0851063829787234
f6817a49afd92d,1.0
b95b5dc46dae3f,0.6041666666666666
e2629a16cbcd02,0.03571428571428571
fc980345883116,0.5357142857142857
0a1460470adfd3,0.5714285714285714
0107bd4ac1245e,0.14285714285714285
199e09842a2c56,0.03571428571428571
98fce55cc45bfd,0.9375
6c93541098d5ac,0.673469387755102
812a2d5c0321da,0.8076923076923077
413f8a136a51af,0.39285714285714285
f401ed11314ba6,0.17857142857142855
7be51ffd26075f,0.4666666666666667
f099780a7e60b1,0.5555555555555556
d489e8ece76063,0.0
3a9177921ffca5,0.4666666666666667
e0eff1f442c2eb,1.0
f8e89b191a72ff,0.2553191489361702
6cf2ada733c649,0.24444444444444446
e96051f9e3d0de,0.7659574468085106
b91fe961a826d7,0.05319148936170213
017380b66a23df,0.26666666666666666
612da45d58cd26,0.6666666666666666
5a510ac3e2b632,0.04
32c20aba82b5d2,0.4148936170212766
39d1cbba20ed10,0.4444444444444444
f19fddaccacfca,0.42857142857142855
ceb0f2f6dbbafa,0.21428571428571427
21417b175fbe46,0.0
0e5294fb3fd9db,0.3214285714285714
12a72260007053,0.6
4f242099442d97,0.8461538461538463
7cde67aefed779,0.9183673469387754
1d35056784380a,0.36
665b63767f4806,0.05319148936170213
817c44ba0960af,0.8076923076923077
d4d308f7260505,1.0
1b9fad8ef81a16,0.47916666666666663
76500d77fb484a,0.7872340425531915
a90c4db43550b7,0.7916666666666666
530bddf48d238d,0.7916666666666666
b77d14a3f230d3,0.5744680851063829
924375dd5939be,0.3214285714285714
fadb85a648a724,0.5591397849462366
5e6b57ef2a6d01,0.75
3bf44a02423c23,0.22916666666666666
8b30c14ed14ff5,0.03571428571428571
da13f8dd129efc,0.48936170212765956
6fdf154f9760cb,0.09574468085106383
18c5b482cd4d34,1.0
2bac4f808927b0,0.46428571428571425
34ff862bd184f5,0.0
8743a9b02ff7ea,0.8214285714285714
406cac5d8f7d39,0.020833333333333332
c2e62de558ef22,0.043010752688172046
a2af3069f3156a,0.5714285714285714
fd5f8903fd314c,1.0
cee250d5d69bd1,0.6
4fb9f26a23b143,0.125
4ef91c3ef4be1e,0.9387755102040816
610c8eed13e834,0.9791666666666666
fdcf78d13e46e7,0.2857142857142857
410e4bfd2aee1b,0.1276595744680851
d545f743e8226b,0.23076923076923078
d6aca8f58c8154,0.7956989247311829
c76be6bef7dbbd,0.8
5ee8bf6e336521,0.28
35d8070cc757b1,0.65625
d4a586caa723c1,0.06382978723404255
4ab2a7c9e37d3a,0.39285714285714285
211c1479f51292,0.96
a5e0d9e713b9b1,0.8076923076923077
ee938fa9aba06c,0.0
b9e0b40670b305,0.26666666666666666
39eff174bf20d0,0.32
d455bd5fb00205,0.72
f76db2a1b3a66f,0.88
8bfb978d90f317,0.0
41f06c1a43db7f,0.2
161c849efe0cff,0.41935483870967744
f09396daee96be,0.4081632653061224
d7dba89be84fb9,0.8979591836734693
94724bf4657a24,0.2127659574468085
96a401be8ee082,0.06451612903225806
8f0862588037ee,0.17857142857142855
e59cb131cb5edc,0.13829787234042554
a565398f2d20a0,0.84
af49432cab07fb,0.7142857142857142
1909fa87ac8174,0.6559139784946237
b85565084bbc3e,0.2708333333333333
11a2593f4273d5,0.21428571428571427
0593ffdfb0837f,0.41666666666666663
06863f3807ecbd,0.9795918367346939
a8a30f597223e1,0.6808510638297872
dcc9b7a4a95e5d,0.05208333333333333
4662ec8999b3f6,0.7234042553191489
d1428125311d42,0.6785714285714285
fb280f7475ac41,0.5925925925925926
7119a72da474b2,0.8085106382978723
6b86f0941a3620,0.5714285714285714
4276eabb66eb5c,0.46428571428571425
037a2423f9a0ef,0.75
d0bb267399cfe7,0.0
fb589af7b9816c,0.35555555555555557
97de0a26bd8232,0.42857142857142855
c1f3bdfdc1d431,0.4583333333333333
8605376bcfbc61,0.07142857142857142
b0c2c74f0e9a1c,0.16
4eaab47e8a24f1,0.36734693877551017
64727586def97d,0.020833333333333332
fca78d36d00c0f,0.7083333333333333
de1c170a4a64c9,0.56
ed044b59705d24,0.39285714285714285
4bb3fe2871f3ac,0.9615384615384616
bf5eb818f876b4,0.16
9fcc4aa97f4346,0.0
50dedc2ad2556b,0.044444444444444446
365e34be2db9ee,0.11538461538461539
e652ea4ac045fb,0.24
79dfecb6cb89d1,0.42857142857142855
1cddd4310938ce,0.11538461538461539
3d473a626d618a,0.24489795918367346
601c1bce37ddfa,0.44
2786b41dc771d8,0.8571428571428571
24be76f9f9d0bb,0.6071428571428571
0d0fa138a310b5,0.0
29ffaff5c2c0b3,1.0
9c8651408ef9ed,0.56
8a866873f698ef,0.2857142857142857
ccbac099ffe0da,0.08
71c765cf482e08,0.6382978723404256
5bd415e4de7981,0.5957446808510638
234e17350a5f26,0.7096774193548387
b24a9e88f236fa,0.16666666666666666
686b771935f52c,0.0
a7634c3e7ae051,0.4148936170212766
d8482c0119a8e8,0.06666666666666667
122683b05f58b7,0.8085106382978723
35ee84d2e199e8,0.8020833333333333
06c44827e5b830,0.92
ba85e61cd07290,0.18085106382978722
a5d94fa6388b5e,0.6938775510204082
c3fb206b515f55,0.7446808510638298
45814d35f9b8da,0.89247311827957
c2d791a8d2d8fa,0.1595744680851064
ca1484489b910f,0.037037037037037035
5b81548daee7b1,0.6538461538461539
59c2b44f1b540a,0.36
40c5d24ab559c7,0.1595744680851064
8d7bcc7c9635b3,0.6666666666666667
62829d29496403,0.25925925925925924
d52e33b2c0f7a7,0.8
2581ec6dbc5e35,0.8172043010752689
7d71dfe6716dd7,0.8297872340425532
ffbc67c0d714a5,0.0
f1b5f1878fabeb,0.16
6d8b10c914fb65,0.2978723404255319
00b0d337d15e24,0.041666666666666664
30c3826281c672,0.04
e63a2f4307cd01,0.8444444444444444
df9354ad1e4d8e,0.11827956989247312
d068ad23fc8e11,0.46153846153846156
8796cf098d2235,0.23404255319148937
db4ee7a61dad89,0.2857142857142857
ab82144a1a1fd2,0.0
dbbc3ebb6b532b,0.16
fa6abadaf91e34,0.8571428571428571
56e6737b9a7d65,0.5333333333333333
aef6ee366539fb,0.6595744680851063
9c98d33fe23c21,0.5212765957446809
35512ec5f173f2,0.5698924731182796
36f3c7ea9587df,0.56
59c6c5fdea5155,0.1111111111111111
b0e106691b7793,0.0
1e8c014d122bb0,0.16
f0cd69845eedfd,0.9642857142857142
22ff939b170aa0,0.46428571428571425
72c415c05fdaa4,0.8775510204081632
91ca635fc23a77,0.56
99b86d64033601,0.5483870967741936
659c619e0d3095,0.10714285714285714
b9989c7e2f6669,0.56
327362e9135940,0.76
31945b20d43ffd,0.6666666666666666
7638e09d457ce0,0.08163265306122448
178d6ccba5aac0,0.34615384615384615
2c9b8dc1a148d9,0.4787234042553191
540154c7f23fe2,0.6785714285714285
d23ca7f73ee0cf,0.8125
67d880e15cfd16,0.0
674f20cf08963b,0.21428571428571427
a97e6d5b9cf164,0.6938775510204082
f8c912c0365aa8,0.52
14377c6ff124fb,0.8333333333333333
01e68f3997686c,0.40625
e726335bb13872,0.4444444444444444
9b7ac196ced12b,0.07142857142857142
0239e7011864cb,0.9583333333333333
d0c7802078431d,0.8163265306122448
5cbfd8f82705eb,0.037037037037037035
fa9c632711fdea,0.15384615384615385
a7fac0698c5d9a,0.2692307692307693
8d62acfa775d10,0.02127659574468085
50b43651a45b00,0.4693877551020408
52c332307ad330,0.6666666666666666
a5c15f7e2d3dc6,0.3723404255319149
fabea9bbc3ede2,0.09574468085106383
5f899219ff37f7,0.9285714285714285
bee35ce9305caf,0.14285714285714285
16547bd0d19f1f,0.041666666666666664
f0e66fde69f55a,0.0
5b53268bb83647,0.9999999999999999
c723566214753e,0.25
025cc7d5607b49,0.0
1251080a0e9fcd,0.6071428571428571
2053f6d0aef410,0.2978723404255319
4cde37a1f930b2,0.3571428571428571
ae507458ab4f93,0.6666666666666666
0885a3d313f674,0.24
dcf6b4dcebfda8,0.7872340425531915
be99313b4500b5,0.5625
50f94f69631ddd,0.8958333333333333
0fe609d82d3a76,0.19354838709677422
d60fc6d66d37af,0.5306122448979591
324e09bcc30511,0.5384615384615385
469c395090544b,0.04
bd23832a109afc,0.038461538461538464
97cf066f7b20e6,0.32
31da967a565a93,0.9375
089387742adc93,0.4375
9fbdd04f1cb04c,0.16666666666666666
e4066c3ba13497,0.08333333333333333
1793af1e330dd1,0.46428571428571425
7abf6ff41ed7ec,0.48148148148148145
c8ac7717be3514,0.9361702127659575
97e2c4b734404a,0.6702127659574468
94b7ea3e183c18,0.7978723404255319
cb5ea28c2de1bd,0.5357142857142857
3d286ac3647fd8,0.3829787234042553
9a45230fcc9e64,0.625
3e7373944a1576,0.3020833333333333
ad48f5a28879a8,0.0
c9e17f43d4e02e,0.4222222222222222
201adb24cf09c7,0.0
f8b949ce3b81c2,0.12
4736baa12cc95f,0.010416666666666666
acff6e6ac5ec53,0.75
10516ec95e4285,0.9166666666666666
5a88215e142db9,0.3571428571428571
de94b8ddc50d36,1.0
0a87b985d5f0d0,0.5319148936170213
f7f868d1c2c810,0.7142857142857142
60bc42dd53a805,0.09677419354838711
1c625daf6ab73f,0.9270833333333333
cbeb6269abd0f6,0.6153846153846154
f446640b463c35,0.6785714285714285
f3b8ebf3da1445,0.6458333333333333
8f5ec61714e2a2,0.0
c7f293f58c5541,0.26666666666666666
c81180417a4088,0.21428571428571427
1bc8d608a99630,0.9148936170212766
214887df5924b2,0.7333333333333334
12c0adc8113488,0.5925925925925926
92be6e5cd05600,0.9642857142857142
0605c6b5489165,0.8775510204081632
264cebc591b273,0.6071428571428571
4dac9dc11a7093,0.9583333333333333
4c384a787e45c3,0.08
1216e5980fa85e,0.8928571428571428
1f11b4f49cc64c,0.37037037037037035
f43bbdd63affb8,0.7857142857142857
958562a384a405,0.84
17921b2a003053,1.0
c80f5220c7933f,0.903225806451613
3f38f7f6756107,0.7142857142857142
40580a334f1da1,0.8518518518518519
3eb33005953301,0.14285714285714285
80186009f5936b,1.0
f078735505ab14,0.36
9c75cd0c917947,0.6296296296296295
36f81fb5bf8796,0.4444444444444444
bf14d759ef0794,0.6326530612244897
adccc994f1e00f,0.3125
8a3b76d8099918,0.39285714285714285
db2f7e6304e16e,0.5106382978723404
8e4c2ba576c564,0.4574468085106383
449507196fcdfb,0.2962962962962963
e3319e9b8d6e9c,0.03571428571428571
187f52e923029a,0.09375
44a961b05599c9,0.25
38b34212725146,0.10638297872340426
ad3b1935e396cf,0.40425531914893614
0a8d7aa6dd0e4a,0.5319148936170213
683114065fe79d,0.9791666666666666
aaf2a368033125,0.7142857142857142
b4a8f75a196c29,0.4361702127659574
47e08f1e7e43e9,0.9784946236559141
7b87e5db1f57de,0.956989247311828
294955c43974a4,0.3333333333333333
e6017d86223b5a,0.34615384615384615
6b9c20a72fb5e5,0.9574468085106382
5b3a6e1ddaa600,0.0
45a00ab4adcc24,0.2708333333333333
38c645d350ec38,0.07446808510638298
9a1fd331398716,0.6785714285714285
a3f39dd559b7be,0.28
d0f40571d7ee89,0.21428571428571427
9fe12ab2c98369,0.6888888888888889
76239be126b7bf,0.35416666666666663
826dfb4254a51a,0.7777777777777777
a47ecd1a45a72e,0.9642857142857142
d707e8f530f5b1,0.14285714285714285
7e1a6331e5d24f,0.9285714285714285
e33022d9f383bd,0.35106382978723405
df325edf051f1c,0.26041666666666663
db3ccb7969583c,0.03571428571428571
0fa54a61b0c764,0.14285714285714285
c1cd9b97ca8dbb,0.5319148936170213
c8a650cafe036a,0.10638297872340426
25eb9c52bbb7c4,0.0
3216fcc4a9c46e,0.38461538461538464
eba4eb22edf3a2,0.02040816326530612
5154b5f6808047,0.21428571428571427
a800dbd2c8cfc7,0.05319148936170213
655409c87441f9,0.20212765957446807
69f57cbbfe0c5a,0.25
929a21ec67a8b9,0.35416666666666663
a2d6a58ad55e7b,0.9230769230769231
eb0b745b7c6296,0.8541666666666666
7b4971a953e064,0.0
61937b72863f0e,0.6938775510204082
e6ffadf31b86d3,0.8854166666666666
14737dc9cde277,0.52
68aa7e87afb80d,0.9285714285714285
47b4bce14b4d81,0.6
0406567c03c9c7,0.4666666666666667
45563b0a990643,0.7857142857142857
e3cfb4e61ed1f8,0.17857142857142855
997145f89a7d85,0.0
5d7d6768b7a940,0.2708333333333333
6cc95eb4ee6192,0.46428571428571425
3562f7d19c1c10,0.2888888888888889
baf05a357ec879,0.0
a5e42c3f50de94,0.8888888888888888
c63e5ac6398da8,1.0
6f0fc0a4a16ad7,0.8571428571428571
5c77bc7b1dc7e6,0.9333333333333333
c875b7ade47bcc,0.3877551020408163
b3a4675dd8ceb6,0.7916666666666666
4ae9692a9c651a,0.0625
42b28012f4c574,0.9642857142857142
927866847842b0,0.0
7475e72378a3a6,0.12
b319db21db1f6c,0.3333333333333333
69fada4b012dfd,0.8214285714285714
586cbc664d10d3,0.7346938775510203
f07963558f328e,0.2
